filename,category,entropy,npcr_percent,uaci_percent
IM-0001-0001.jpeg,NORMAL,7.997354030792502,99.61090087890625,29.975346583946077
IM-0003-0001.jpeg,NORMAL,7.997357805501611,99.6368408203125,31.005021637561274
IM-0005-0001.jpeg,NORMAL,7.996966770026085,99.64141845703125,29.787926767386637
IM-0006-0001.jpeg,NORMAL,7.997317230460533,99.58953857421875,28.476215437346813
IM-0007-0001.jpeg,NORMAL,7.996982117184798,99.61090087890625,29.631030512791046
IM-0009-0001.jpeg,NORMAL,7.997551960971209,99.62310791015625,29.094064749923405
IM-0010-0001.jpeg,NORMAL,7.997183540952048,99.6124267578125,30.350856407015925
IM-0011-0001-0001.jpeg,NORMAL,7.997168378512887,99.6307373046875,29.443634631587013
IM-0011-0001-0002.jpeg,NORMAL,7.997365382481421,99.603271484375,30.125385359221816
IM-0011-0001.jpeg,NORMAL,7.997057337432016,99.59869384765625,29.37227735332414
IM-0013-0001.jpeg,NORMAL,7.996967718111257,99.627685546875,30.000903559666053
IM-0015-0001.jpeg,NORMAL,7.997115740277982,99.566650390625,28.489708993949144
IM-0016-0001.jpeg,NORMAL,7.997086012979548,99.65057373046875,30.89685178270527
IM-0017-0001.jpeg,NORMAL,7.996634396192621,99.61395263671875,28.843084597120093
IM-0019-0001.jpeg,NORMAL,7.997357725967653,99.56817626953125,29.22396790747549
IM-0021-0001.jpeg,NORMAL,7.997621731910693,99.5941162109375,28.984087775735297
IM-0022-0001.jpeg,NORMAL,7.997271945475398,99.62310791015625,29.37796200022978
IM-0023-0001.jpeg,NORMAL,7.997365651117322,99.6063232421875,29.66263116574755
IM-0025-0001.jpeg,NORMAL,7.997217206044482,99.61700439453125,31.92766974954044
IM-0027-0001.jpeg,NORMAL,7.99762259285885,99.6124267578125,29.76865282245711
IM-0028-0001.jpeg,NORMAL,7.996781384238458,99.615478515625,30.239670697380518
IM-0029-0001.jpeg,NORMAL,7.997155660798551,99.54071044921875,28.938646503523284
IM-0030-0001.jpeg,NORMAL,7.997214112806189,99.59716796875,29.523207720588236
IM-0031-0001.jpeg,NORMAL,7.996672284203046,99.57733154296875,30.358521704580266
IM-0033-0001-0001.jpeg,NORMAL,7.996842765055973,99.5758056640625,32.44961607689951
IM-0033-0001-0002.jpeg,NORMAL,7.997417059006504,99.59564208984375,30.272378360523888
IM-0033-0001.jpeg,NORMAL,7.996841735859014,99.59564208984375,29.49415019914216
IM-0035-0001.jpeg,NORMAL,7.997314736990024,99.60784912109375,30.366091260723042
IM-0036-0001.jpeg,NORMAL,7.997138212562973,99.60479736328125,33.672036563648895
IM-0037-0001.jpeg,NORMAL,7.997462704012264,99.6612548828125,28.950727874157472
IM-0039-0001.jpeg,NORMAL,7.997612513854248,99.6337890625,30.031941731770832
IM-0041-0001.jpeg,NORMAL,7.996920021923255,99.627685546875,30.06511613434436
IM-0043-0001.jpeg,NORMAL,7.997266293019597,99.65057373046875,29.184827617570463
IM-0045-0001.jpeg,NORMAL,7.997147195875031,99.59716796875,30.73916566138174
IM-0046-0001.jpeg,NORMAL,7.997614434822089,99.6246337890625,29.266698500689337
IM-0049-0001.jpeg,NORMAL,7.997298682285537,99.62615966796875,30.338236490885418
IM-0050-0001.jpeg,NORMAL,7.997219749625777,99.61395263671875,29.63860605277267
IM-0059-0001.jpeg,NORMAL,7.997088040306509,99.62615966796875,31.142805510876226
IM-0061-0001.jpeg,NORMAL,7.997465678127007,99.6124267578125,33.33695953967524
IM-0063-0001.jpeg,NORMAL,7.996878298020768,99.58038330078125,30.71377623314951
IM-0065-0001.jpeg,NORMAL,7.996681710021104,99.58953857421875,31.875562480851716
IM-0067-0001.jpeg,NORMAL,7.997173905244399,99.62005615234375,31.473370720358457
IM-0069-0001.jpeg,NORMAL,7.997467647610522,99.59259033203125,31.370478611366426
IM-0070-0001.jpeg,NORMAL,7.997246501893057,99.609375,32.241079293045345
IM-0071-0001.jpeg,NORMAL,7.997489509680252,99.62005615234375,30.571079628140318
IM-0073-0001.jpeg,NORMAL,7.996918773555734,99.591064453125,29.572580374923408
IM-0075-0001.jpeg,NORMAL,7.997008055373474,99.6307373046875,30.51502302581188
IM-0077-0001.jpeg,NORMAL,7.997104488303657,99.62921142578125,30.239329618566174
IM-0079-0001.jpeg,NORMAL,7.997360468305024,99.6063232421875,30.879384957107845
IM-0081-0001.jpeg,NORMAL,7.99703664556204,99.62921142578125,30.245564778645832
IM-0083-0001.jpeg,NORMAL,7.997000248352366,99.62158203125,29.86909754136029
IM-0084-0001.jpeg,NORMAL,7.99713965229731,99.6002197265625,31.336496390548408
IM-0085-0001.jpeg,NORMAL,7.996774242256341,99.57733154296875,30.100390864353553
IM-0086-0001.jpeg,NORMAL,7.997340810594078,99.5941162109375,32.024817373238356
IM-0087-0001.jpeg,NORMAL,7.997559211729747,99.6002197265625,31.47245519301471
IM-0089-0001.jpeg,NORMAL,7.997246662256847,99.6124267578125,31.07400333180147
IM-0091-0001.jpeg,NORMAL,7.997445146567296,99.5849609375,30.837833180147058
IM-0093-0001.jpeg,NORMAL,7.997157607388752,99.57122802734375,30.268967572380518
IM-0095-0001.jpeg,NORMAL,7.997410349865451,99.6337890625,32.41473029641544
IM-0097-0001.jpeg,NORMAL,7.9970924369686065,99.64447021484375,32.29774026309743
IM-0099-0001.jpeg,NORMAL,7.997564399808784,99.63226318359375,31.801955279181982
IM-0101-0001.jpeg,NORMAL,7.997141901902652,99.56512451171875,32.12286855660233
IM-0102-0001.jpeg,NORMAL,7.996670323031986,99.59564208984375,31.54880897671569
IM-0103-0001.jpeg,NORMAL,7.997248086875061,99.62615966796875,31.002711875765932
IM-0105-0001.jpeg,NORMAL,7.99767820637914,99.6246337890625,31.212942086014095
